.
├── LICENSE.txt
├── README.md
├── app_generated_files
│   └── stocks
│       ├── stock_data_all_info_2024-10-17 13:29:29.753320.csv
│       ├── stock_data_historical_2024-10-17 13:29:29.753320.csv
│       └── stock_data_stats_2024-10-17 13:29:29.753320.csv
├── archive
│   ├── chatbot_app_original.py
│   ├── chatbot_classes.pkl
│   ├── chatbot_classes_20241017_123330.pkl
│   ├── chatbot_classes_20241017_123805.pkl
│   ├── chatbot_classes_20241017_124347.pkl
│   ├── chatbot_model.keras
│   ├── chatbot_model_20241017_123330.keras
│   ├── chatbot_model_20241017_123805.keras
│   ├── chatbot_model_20241017_124347.keras
│   ├── chatbot_words.pkl
│   ├── chatbot_words_20241017_123330.pkl
│   ├── chatbot_words_20241017_123805.pkl
│   ├── chatbot_words_20241017_124347.pkl
│   └── notes.txt
├── constraints.txt
├── db
│   └── neo4j-community-5.24.2
│       ├── LICENSE.txt
│       ├── LICENSES.txt
│       ├── NOTICE.txt
│       ├── README.txt
│       ├── UPGRADE.txt
│       ├── bin
    │           │   │   │   ├── test_array_coercion.py
    │           │   │   │   ├── test_array_interface.py
    │           │   │   │   ├── test_arraymethod.py
    │           │   │   │   ├── test_arrayprint.py
    │           │   │   │   ├── test_casting_floatingpoint_errors.py
    │           │   │   │   ├── test_casting_unittests.py
    │           │   │   │   ├── test_conversion_utils.py
    │           │   │   │   ├── test_cpu_dispatcher.py
    │           │   │   │   ├── test_cpu_features.py
    │           │   │   │   ├── test_custom_dtypes.py
    │           │   │   │   ├── test_cython.py
    │           │   │   │   ├── test_datetime.py
    │           │   │   │   ├── test_defchararray.py
    │           │   │   │   ├── test_deprecations.py
    │           │   │   │   ├── test_dlpack.py
    │           │   │   │   ├── test_dtype.py
    │           │   │   │   ├── test_einsum.py
    │           │   │   │   ├── test_errstate.py
    │           │   │   │   ├── test_extint128.py
    │           │   │   │   ├── test_function_base.py
    │           │   │   │   ├── test_getlimits.py
    │           │   │   │   ├── test_half.py
    │           │   │   │   ├── test_hashtable.py
    │           │   │   │   ├── test_indexerrors.py
    │           │   │   │   ├── test_indexing.py
    │           │   │   │   ├── test_item_selection.py
    │           │   │   │   ├── test_limited_api.py
    │           │   │   │   ├── test_longdouble.py
    │           │   │   │   ├── test_machar.py
    │           │   │   │   ├── test_mem_overlap.py
    │           │   │   │   ├── test_mem_policy.py
    │           │   │   │   ├── test_memmap.py
    │           │   │   │   ├── test_multiarray.py
    │           │   │   │   ├── test_nditer.py
    │           │   │   │   ├── test_nep50_promotions.py
    │           │   │   │   ├── test_numeric.py
    │           │   │   │   ├── test_numerictypes.py
    │           │   │   │   ├── test_numpy_2_0_compat.py
    │           │   │   │   ├── test_overrides.py
    │           │   │   │   ├── test_print.py
    │           │   │   │   ├── test_protocols.py
    │           │   │   │   ├── test_records.py
    │           │   │   │   ├── test_regression.py
    │           │   │   │   ├── test_scalar_ctors.py
    │           │   │   │   ├── test_scalar_methods.py
    │           │   │   │   ├── test_scalarbuffer.py
    │           │   │   │   ├── test_scalarinherit.py
    │           │   │   │   ├── test_scalarmath.py
    │           │   │   │   ├── test_scalarprint.py
    │           │   │   │   ├── test_shape_base.py
    │           │   │   │   ├── test_simd.py
    │           │   │   │   ├── test_simd_module.py
    │           │   │   │   ├── test_strings.py
    │           │   │   │   ├── test_ufunc.py
    │           │   │   │   ├── test_umath.py
    │           │   │   │   ├── test_umath_accuracy.py
    │           │   │   │   ├── test_umath_complex.py
    │           │   │   │   └── test_unicode.py
    │           │   │   ├── umath.py
    │           │   │   └── umath_tests.py
    │           │   ├── ctypeslib.py
    │           │   ├── ctypeslib.pyi
    │           │   ├── distutils
    │           │   │   ├── __init__.py
    │           │   │   ├── __init__.pyi
    │           │   │   ├── __pycache__
    │           │   │   │   ├── __init__.cpython-311.pyc
    │           │   │   │   ├── _shell_utils.cpython-311.pyc
    │           │   │   │   ├── armccompiler.cpython-311.pyc
    │           │   │   │   ├── ccompiler.cpython-311.pyc
    │           │   │   │   ├── ccompiler_opt.cpython-311.pyc
    │           │   │   │   ├── conv_template.cpython-310.pyc
    │           │   │   │   ├── conv_template.cpython-311.pyc
    │           │   │   │   ├── core.cpython-311.pyc
    │           │   │   │   ├── cpuinfo.cpython-311.pyc
    │           │   │   │   ├── exec_command.cpython-311.pyc
    │           │   │   │   ├── extension.cpython-311.pyc
    │           │   │   │   ├── from_template.cpython-311.pyc
    │           │   │   │   ├── fujitsuccompiler.cpython-311.pyc
    │           │   │   │   ├── intelccompiler.cpython-311.pyc
    │           │   │   │   ├── lib2def.cpython-311.pyc
    │           │   │   │   ├── line_endings.cpython-311.pyc
    │           │   │   │   ├── log.cpython-311.pyc
    │           │   │   │   ├── mingw32ccompiler.cpython-311.pyc
    │           │   │   │   ├── misc_util.cpython-311.pyc
    │           │   │   │   ├── msvc9compiler.cpython-311.pyc
    │           │   │   │   ├── msvccompiler.cpython-311.pyc
    │           │   │   │   ├── npy_pkg_config.cpython-311.pyc
    │           │   │   │   ├── numpy_distribution.cpython-311.pyc
    │           │   │   │   ├── pathccompiler.cpython-311.pyc
    │           │   │   │   ├── setup.cpython-311.pyc
    │           │   │   │   ├── system_info.cpython-311.pyc
    │           │   │   │   └── unixccompiler.cpython-311.pyc
    │           │   │   ├── _shell_utils.py
    │           │   │   ├── armccompiler.py
    │           │   │   ├── ccompiler.py
    │           │   │   ├── ccompiler_opt.py
    │           │   │   ├── checks
    │           │   │   │   ├── cpu_asimd.c
    │           │   │   │   ├── cpu_asimddp.c
    │           │   │   │   ├── cpu_asimdfhm.c
    │           │   │   │   ├── cpu_asimdhp.c
    │           │   │   │   ├── cpu_avx.c
    │           │   │   │   ├── cpu_avx2.c
    │           │   │   │   ├── cpu_avx512_clx.c
    │           │   │   │   ├── cpu_avx512_cnl.c
    │           │   │   │   ├── cpu_avx512_icl.c
    │           │   │   │   ├── cpu_avx512_knl.c
    │           │   │   │   ├── cpu_avx512_knm.c
    │           │   │   │   ├── cpu_avx512_skx.c
    │           │   │   │   ├── cpu_avx512_spr.c
    │           │   │   │   ├── cpu_avx512cd.c
    │           │   │   │   ├── cpu_avx512f.c
    │           │   │   │   ├── cpu_f16c.c
    │           │   │   │   ├── cpu_fma3.c
    │           │   │   │   ├── cpu_fma4.c
    │           │   │   │   ├── cpu_neon.c
    │           │   │   │   ├── cpu_neon_fp16.c
    │           │   │   │   ├── cpu_neon_vfpv4.c
    │           │   │   │   ├── cpu_popcnt.c
    │           │   │   │   ├── cpu_sse.c
    │           │   │   │   ├── cpu_sse2.c
    │           │   │   │   ├── cpu_sse3.c
    │           │   │   │   ├── cpu_sse41.c
    │           │   │   │   ├── cpu_sse42.c
    │           │   │   │   ├── cpu_ssse3.c
    │           │   │   │   ├── cpu_vsx.c
    │           │   │   │   ├── cpu_vsx2.c
    │           │   │   │   ├── cpu_vsx3.c
    │           │   │   │   ├── cpu_vsx4.c
    │           │   │   │   ├── cpu_vx.c
    │           │   │   │   ├── cpu_vxe.c
    │           │   │   │   ├── cpu_vxe2.c
    │           │   │   │   ├── cpu_xop.c
    │           │   │   │   ├── extra_avx512bw_mask.c
    │           │   │   │   ├── extra_avx512dq_mask.c
    │           │   │   │   ├── extra_avx512f_reduce.c
    │           │   │   │   ├── extra_vsx3_half_double.c
    │           │   │   │   ├── extra_vsx4_mma.c
    │           │   │   │   ├── extra_vsx_asm.c
    │           │   │   │   └── test_flags.c
    │           │   │   ├── command
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-311.pyc
    │           │   │   │   │   ├── autodist.cpython-311.pyc
    │           │   │   │   │   ├── bdist_rpm.cpython-311.pyc
    │           │   │   │   │   ├── build.cpython-311.pyc
    │           │   │   │   │   ├── build_clib.cpython-311.pyc
    │           │   │   │   │   ├── build_ext.cpython-311.pyc
    │           │   │   │   │   ├── build_py.cpython-311.pyc
    │           │   │   │   │   ├── build_scripts.cpython-311.pyc
    │           │   │   │   │   ├── build_src.cpython-311.pyc
    │           │   │   │   │   ├── config.cpython-311.pyc
    │           │   │   │   │   ├── config_compiler.cpython-311.pyc
    │           │   │   │   │   ├── develop.cpython-311.pyc
    │           │   │   │   │   ├── egg_info.cpython-311.pyc
    │           │   │   │   │   ├── install.cpython-311.pyc
    │           │   │   │   │   ├── install_clib.cpython-311.pyc
    │           │   │   │   │   ├── install_data.cpython-311.pyc
    │           │   │   │   │   ├── install_headers.cpython-311.pyc
    │           │   │   │   │   └── sdist.cpython-311.pyc
    │           │   │   │   ├── autodist.py
    │           │   │   │   ├── bdist_rpm.py
    │           │   │   │   ├── build.py
    │           │   │   │   ├── build_clib.py
    │           │   │   │   ├── build_ext.py
    │           │   │   │   ├── build_py.py
    │           │   │   │   ├── build_scripts.py
    │           │   │   │   ├── build_src.py
    │           │   │   │   ├── config.py
    │           │   │   │   ├── config_compiler.py
    │           │   │   │   ├── develop.py
    │           │   │   │   ├── egg_info.py
    │           │   │   │   ├── install.py
    │           │   │   │   ├── install_clib.py
    │           │   │   │   ├── install_data.py
    │           │   │   │   ├── install_headers.py
    │           │   │   │   └── sdist.py
    │           │   │   ├── conv_template.py
    │           │   │   ├── core.py
    │           │   │   ├── cpuinfo.py
    │           │   │   ├── exec_command.py
    │           │   │   ├── extension.py
    │           │   │   ├── fcompiler
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-311.pyc
    │           │   │   │   │   ├── absoft.cpython-311.pyc
    │           │   │   │   │   ├── arm.cpython-311.pyc
    │           │   │   │   │   ├── compaq.cpython-311.pyc
    │           │   │   │   │   ├── environment.cpython-311.pyc
    │           │   │   │   │   ├── fujitsu.cpython-311.pyc
    │           │   │   │   │   ├── g95.cpython-311.pyc
    │           │   │   │   │   ├── gnu.cpython-311.pyc
    │           │   │   │   │   ├── hpux.cpython-311.pyc
    │           │   │   │   │   ├── ibm.cpython-311.pyc
    │           │   │   │   │   ├── intel.cpython-311.pyc
    │           │   │   │   │   ├── lahey.cpython-311.pyc
    │           │   │   │   │   ├── mips.cpython-311.pyc
    │           │   │   │   │   ├── nag.cpython-311.pyc
    │           │   │   │   │   ├── none.cpython-311.pyc
    │           │   │   │   │   ├── nv.cpython-311.pyc
    │           │   │   │   │   ├── pathf95.cpython-311.pyc
    │           │   │   │   │   ├── pg.cpython-311.pyc
    │           │   │   │   │   ├── sun.cpython-311.pyc
    │           │   │   │   │   └── vast.cpython-311.pyc
    │           │   │   │   ├── absoft.py
    │           │   │   │   ├── arm.py
    │           │   │   │   ├── compaq.py
    │           │   │   │   ├── environment.py
    │           │   │   │   ├── fujitsu.py
    │           │   │   │   ├── g95.py
    │           │   │   │   ├── gnu.py
    │           │   │   │   ├── hpux.py
    │           │   │   │   ├── ibm.py
    │           │   │   │   ├── intel.py
    │           │   │   │   ├── lahey.py
    │           │   │   │   ├── mips.py
    │           │   │   │   ├── nag.py
    │           │   │   │   ├── none.py
    │           │   │   │   ├── nv.py
    │           │   │   │   ├── pathf95.py
    │           │   │   │   ├── pg.py
    │           │   │   │   ├── sun.py
    │           │   │   │   └── vast.py
    │           │   │   ├── from_template.py
    │           │   │   ├── fujitsuccompiler.py
    │           │   │   ├── intelccompiler.py
    │           │   │   ├── lib2def.py
    │           │   │   ├── line_endings.py
    │           │   │   ├── log.py
    │           │   │   ├── mingw
    │           │   │   │   └── gfortran_vs2003_hack.c
    │           │   │   ├── mingw32ccompiler.py
    │           │   │   ├── misc_util.py
    │           │   │   ├── msvc9compiler.py
    │           │   │   ├── msvccompiler.py
    │           │   │   ├── npy_pkg_config.py
    │           │   │   ├── numpy_distribution.py
    │           │   │   ├── pathccompiler.py
    │           │   │   ├── setup.py
    │           │   │   ├── system_info.py
    │           │   │   ├── tests
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-311.pyc
    │           │   │   │   │   ├── test_build_ext.cpython-311.pyc
    │           │   │   │   │   ├── test_ccompiler_opt.cpython-311.pyc
    │           │   │   │   │   ├── test_ccompiler_opt_conf.cpython-311.pyc
    │           │   │   │   │   ├── test_exec_command.cpython-311.pyc
    │           │   │   │   │   ├── test_fcompiler.cpython-311.pyc
    │           │   │   │   │   ├── test_fcompiler_gnu.cpython-311.pyc
    │           │   │   │   │   ├── test_fcompiler_intel.cpython-311.pyc
    │           │   │   │   │   ├── test_fcompiler_nagfor.cpython-311.pyc
    │           │   │   │   │   ├── test_from_template.cpython-311.pyc
    │           │   │   │   │   ├── test_log.cpython-311.pyc
    │           │   │   │   │   ├── test_mingw32ccompiler.cpython-311.pyc
    │           │   │   │   │   ├── test_misc_util.cpython-311.pyc
    │           │   │   │   │   ├── test_npy_pkg_config.cpython-311.pyc
    │           │   │   │   │   ├── test_shell_utils.cpython-311.pyc
    │           │   │   │   │   └── test_system_info.cpython-311.pyc
    │           │   │   │   ├── test_build_ext.py
    │           │   │   │   ├── test_ccompiler_opt.py
    │           │   │   │   ├── test_ccompiler_opt_conf.py
    │           │   │   │   ├── test_exec_command.py
    │           │   │   │   ├── test_fcompiler.py
    │           │   │   │   ├── test_fcompiler_gnu.py
    │           │   │   │   ├── test_fcompiler_intel.py
    │           │   │   │   ├── test_fcompiler_nagfor.py
    │           │   │   │   ├── test_from_template.py
    │           │   │   │   ├── test_log.py
    │           │   │   │   ├── test_mingw32ccompiler.py
    │           │   │   │   ├── test_misc_util.py
    │           │   │   │   ├── test_npy_pkg_config.py
    │           │   │   │   ├── test_shell_utils.py
    │           │   │   │   └── test_system_info.py
    │           │   │   └── unixccompiler.py
    │           │   ├── doc
    │           │   │   ├── __init__.py
    │           │   │   ├── __pycache__
    │           │   │   │   ├── __init__.cpython-311.pyc
    │           │   │   │   ├── constants.cpython-311.pyc
    │           │   │   │   └── ufuncs.cpython-311.pyc
    │           │   │   ├── constants.py
    │           │   │   └── ufuncs.py
    │           │   ├── dtypes.py
    │           │   ├── dtypes.pyi
    │           │   ├── exceptions.py
    │           │   ├── exceptions.pyi
    │           │   ├── f2py
    │           │   │   ├── __init__.py
    │           │   │   ├── __init__.pyi
    │           │   │   ├── __main__.py
    │           │   │   ├── __pycache__
    │           │   │   │   ├── __init__.cpython-311.pyc
    │           │   │   │   ├── __main__.cpython-311.pyc
    │           │   │   │   ├── __version__.cpython-311.pyc
    │           │   │   │   ├── _isocbind.cpython-311.pyc
    │           │   │   │   ├── _src_pyf.cpython-311.pyc
    │           │   │   │   ├── auxfuncs.cpython-311.pyc
    │           │   │   │   ├── capi_maps.cpython-311.pyc
    │           │   │   │   ├── cb_rules.cpython-311.pyc
    │           │   │   │   ├── cfuncs.cpython-311.pyc
    │           │   │   │   ├── common_rules.cpython-311.pyc
    │           │   │   │   ├── crackfortran.cpython-311.pyc
    │           │   │   │   ├── diagnose.cpython-311.pyc
    │           │   │   │   ├── f2py2e.cpython-311.pyc
    │           │   │   │   ├── f90mod_rules.cpython-311.pyc
    │           │   │   │   ├── func2subr.cpython-311.pyc
    │           │   │   │   ├── rules.cpython-311.pyc
    │           │   │   │   ├── setup.cpython-311.pyc
    │           │   │   │   ├── symbolic.cpython-311.pyc
    │           │   │   │   └── use_rules.cpython-311.pyc
    │           │   │   ├── __version__.py
    │           │   │   ├── _backends
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-311.pyc
    │           │   │   │   │   ├── _backend.cpython-311.pyc
    │           │   │   │   │   ├── _distutils.cpython-311.pyc
    │           │   │   │   │   └── _meson.cpython-311.pyc
    │           │   │   │   ├── _backend.py
    │           │   │   │   ├── _distutils.py
    │           │   │   │   ├── _meson.py
    │           │   │   │   └── meson.build.template
    │           │   │   ├── _isocbind.py
    │           │   │   ├── _src_pyf.py
    │           │   │   ├── auxfuncs.py
    │           │   │   ├── capi_maps.py
    │           │   │   ├── cb_rules.py
    │           │   │   ├── cfuncs.py
    │           │   │   ├── common_rules.py
    │           │   │   ├── crackfortran.py
    │           │   │   ├── diagnose.py
    │           │   │   ├── f2py2e.py
    │           │   │   ├── f90mod_rules.py
    │           │   │   ├── func2subr.py
    │           │   │   ├── rules.py
    │           │   │   ├── setup.cfg
    │           │   │   ├── setup.py
    │           │   │   ├── src
    │           │   │   │   ├── fortranobject.c
    │           │   │   │   └── fortranobject.h
    │           │   │   ├── symbolic.py
    │           │   │   ├── tests
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-311.pyc
    │           │   │   │   │   ├── test_abstract_interface.cpython-311.pyc
    │           │   │   │   │   ├── test_array_from_pyobj.cpython-311.pyc
    │           │   │   │   │   ├── test_assumed_shape.cpython-311.pyc
    │           │   │   │   │   ├── test_block_docstring.cpython-311.pyc
    │           │   │   │   │   ├── test_callback.cpython-311.pyc
    │           │   │   │   │   ├── test_character.cpython-311.pyc
    │           │   │   │   │   ├── test_common.cpython-311.pyc
    │           │   │   │   │   ├── test_compile_function.cpython-311.pyc
    │           │   │   │   │   ├── test_crackfortran.cpython-311.pyc
    │           │   │   │   │   ├── test_data.cpython-311.pyc
    │           │   │   │   │   ├── test_docs.cpython-311.pyc
    │           │   │   │   │   ├── test_f2cmap.cpython-311.pyc
    │           │   │   │   │   ├── test_f2py2e.cpython-311.pyc
    │           │   │   │   │   ├── test_isoc.cpython-311.pyc
    │           │   │   │   │   ├── test_kind.cpython-311.pyc
    │           │   │   │   │   ├── test_mixed.cpython-311.pyc
    │           │   │   │   │   ├── test_module_doc.cpython-311.pyc
    │           │   │   │   │   ├── test_parameter.cpython-311.pyc
    │           │   │   │   │   ├── test_pyf_src.cpython-311.pyc
    │           │   │   │   │   ├── test_quoted_character.cpython-311.pyc
    │           │   │   │   │   ├── test_regression.cpython-311.pyc
    │           │   │   │   │   ├── test_return_character.cpython-311.pyc
    │           │   │   │   │   ├── test_return_complex.cpython-311.pyc
    │           │   │   │   │   ├── test_return_integer.cpython-311.pyc
    │           │   │   │   │   ├── test_return_logical.cpython-311.pyc
    │           │   │   │   │   ├── test_return_real.cpython-311.pyc
    │           │   │   │   │   ├── test_semicolon_split.cpython-311.pyc
    │           │   │   │   │   ├── test_size.cpython-311.pyc
    │           │   │   │   │   ├── test_string.cpython-311.pyc
    │           │   │   │   │   ├── test_symbolic.cpython-311.pyc
    │           │   │   │   │   ├── test_value_attrspec.cpython-311.pyc
    │           │   │   │   │   └── util.cpython-311.pyc
    │           │   │   │   ├── src
    │           │   │   │   │   ├── abstract_interface
    │           │   │   │   │   │   ├── foo.f90
    │           │   │   │   │   │   └── gh18403_mod.f90
    │           │   │   │   │   ├── array_from_pyobj
    │           │   │   │   │   │   └── wrapmodule.c
    │           │   │   │   │   ├── assumed_shape
    │           │   │   │   │   │   ├── foo_free.f90
    │           │   │   │   │   │   ├── foo_mod.f90
    │           │   │   │   │   │   ├── foo_use.f90
    │           │   │   │   │   │   └── precision.f90
    │           │   │   │   │   ├── block_docstring
    │           │   │   │   │   │   └── foo.f
    │           │   │   │   │   ├── callback
    │           │   │   │   │   │   ├── foo.f
    │           │   │   │   │   │   ├── gh17797.f90
    │           │   │   │   │   │   ├── gh18335.f90
    │           │   │   │   │   │   ├── gh25211.f
    │           │   │   │   │   │   └── gh25211.pyf
    │           │   │   │   │   ├── cli
    │           │   │   │   │   │   ├── gh_22819.pyf
    │           │   │   │   │   │   ├── hi77.f
    │           │   │   │   │   │   └── hiworld.f90
    │           │   │   │   │   ├── common
    │           │   │   │   │   │   ├── block.f
    │           │   │   │   │   │   └── gh19161.f90
    │           │   │   │   │   ├── crackfortran
    │           │   │   │   │   │   ├── accesstype.f90
    │           │   │   │   │   │   ├── data_common.f
    │           │   │   │   │   │   ├── data_multiplier.f
    │           │   │   │   │   │   ├── data_stmts.f90
    │           │   │   │   │   │   ├── data_with_comments.f
    │           │   │   │   │   │   ├── foo_deps.f90
    │           │   │   │   │   │   ├── gh15035.f
    │           │   │   │   │   │   ├── gh17859.f
    │           │   │   │   │   │   ├── gh22648.pyf
    │           │   │   │   │   │   ├── gh23533.f
    │           │   │   │   │   │   ├── gh23598.f90
    │           │   │   │   │   │   ├── gh23598Warn.f90
    │           │   │   │   │   │   ├── gh23879.f90
    │           │   │   │   │   │   ├── gh2848.f90
    │           │   │   │   │   │   ├── operators.f90
    │           │   │   │   │   │   ├── privatemod.f90
    │           │   │   │   │   │   ├── publicmod.f90
    │           │   │   │   │   │   ├── pubprivmod.f90
    │           │   │   │   │   │   └── unicode_comment.f90
    │           │   │   │   │   ├── f2cmap
    │           │   │   │   │   │   └── isoFortranEnvMap.f90
    │           │   │   │   │   ├── isocintrin
    │           │   │   │   │   │   └── isoCtests.f90
    │           │   │   │   │   ├── kind
    │           │   │   │   │   │   └── foo.f90
    │           │   │   │   │   ├── mixed
    │           │   │   │   │   │   ├── foo.f
    │           │   │   │   │   │   ├── foo_fixed.f90
    │           │   │   │   │   │   └── foo_free.f90
    │           │   │   │   │   ├── module_data
    │           │   │   │   │   │   ├── mod.mod
    │           │   │   │   │   │   └── module_data_docstring.f90
    │           │   │   │   │   ├── negative_bounds
    │           │   │   │   │   │   └── issue_20853.f90
    │           │   │   │   │   ├── parameter
    │           │   │   │   │   │   ├── constant_both.f90
    │           │   │   │   │   │   ├── constant_compound.f90
    │           │   │   │   │   │   ├── constant_integer.f90
    │           │   │   │   │   │   ├── constant_non_compound.f90
    │           │   │   │   │   │   └── constant_real.f90
    │           │   │   │   │   ├── quoted_character
    │           │   │   │   │   │   └── foo.f
    │           │   │   │   │   ├── regression
    │           │   │   │   │   │   ├── gh25337
    │           │   │   │   │   │   │   ├── data.f90
    │           │   │   │   │   │   │   └── use_data.f90
    │           │   │   │   │   │   └── inout.f90
    │           │   │   │   │   ├── return_character
    │           │   │   │   │   │   ├── foo77.f
    │           │   │   │   │   │   └── foo90.f90
    │           │   │   │   │   ├── return_complex
    │           │   │   │   │   │   ├── foo77.f
    │           │   │   │   │   │   └── foo90.f90
    │           │   │   │   │   ├── return_integer
    │           │   │   │   │   │   ├── foo77.f
    │           │   │   │   │   │   └── foo90.f90
    │           │   │   │   │   ├── return_logical
    │           │   │   │   │   │   ├── foo77.f
    │           │   │   │   │   │   └── foo90.f90
    │           │   │   │   │   ├── return_real
    │           │   │   │   │   │   ├── foo77.f
    │           │   │   │   │   │   └── foo90.f90
    │           │   │   │   │   ├── size
    │           │   │   │   │   │   └── foo.f90
    │           │   │   │   │   ├── string
    │           │   │   │   │   │   ├── char.f90
    │           │   │   │   │   │   ├── fixed_string.f90
    │           │   │   │   │   │   ├── gh24008.f
    │           │   │   │   │   │   ├── gh24662.f90
    │           │   │   │   │   │   ├── gh25286.f90
    │           │   │   │   │   │   ├── gh25286.pyf
    │           │   │   │   │   │   ├── gh25286_bc.pyf
    │           │   │   │   │   │   ├── scalar_string.f90
    │           │   │   │   │   │   └── string.f
    │           │   │   │   │   └── value_attrspec
    │           │   │   │   │       └── gh21665.f90
    │           │   │   │   ├── test_abstract_interface.py
    │           │   │   │   ├── test_array_from_pyobj.py
    │           │   │   │   ├── test_assumed_shape.py
    │           │   │   │   ├── test_block_docstring.py
    │           │   │   │   ├── test_callback.py
    │           │   │   │   ├── test_character.py
    │           │   │   │   ├── test_common.py
    │           │   │   │   ├── test_compile_function.py
    │           │   │   │   ├── test_crackfortran.py
    │           │   │   │   ├── test_data.py
    │           │   │   │   ├── test_docs.py
    │           │   │   │   ├── test_f2cmap.py
    │           │   │   │   ├── test_f2py2e.py
    │           │   │   │   ├── test_isoc.py
    │           │   │   │   ├── test_kind.py
    │           │   │   │   ├── test_mixed.py
    │           │   │   │   ├── test_module_doc.py
    │           │   │   │   ├── test_parameter.py
    │           │   │   │   ├── test_pyf_src.py
    │           │   │   │   ├── test_quoted_character.py
    │           │   │   │   ├── test_regression.py
    │           │   │   │   ├── test_return_character.py
    │           │   │   │   ├── test_return_complex.py
    │           │   │   │   ├── test_return_integer.py
    │           │   │   │   ├── test_return_logical.py
    │           │   │   │   ├── test_return_real.py
    │           │   │   │   ├── test_semicolon_split.py
    │           │   │   │   ├── test_size.py
    │           │   │   │   ├── test_string.py
    │           │   │   │   ├── test_symbolic.py
    │           │   │   │   ├── test_value_attrspec.py
    │           │   │   │   └── util.py
    │           │   │   └── use_rules.py
    │           │   ├── fft
    │           │   │   ├── __init__.py
    │           │   │   ├── __init__.pyi
    │           │   │   ├── __pycache__
    │           │   │   │   ├── __init__.cpython-311.pyc
    │           │   │   │   ├── _pocketfft.cpython-311.pyc
    │           │   │   │   └── helper.cpython-311.pyc
    │           │   │   ├── _pocketfft.py
    │           │   │   ├── _pocketfft.pyi
    │           │   │   ├── _pocketfft_internal.cpython-311-darwin.so
    │           │   │   ├── helper.py
    │           │   │   ├── helper.pyi
    │           │   │   └── tests
    │           │   │       ├── __init__.py
    │           │   │       ├── __pycache__
    │           │   │       │   ├── __init__.cpython-311.pyc
    │           │   │       │   ├── test_helper.cpython-311.pyc
    │           │   │       │   └── test_pocketfft.cpython-311.pyc
    │           │   │       ├── test_helper.py
    │           │   │       └── test_pocketfft.py
    │           │   ├── lib
    │           │   │   ├── __init__.py
    │           │   │   ├── __init__.pyi
    │           │   │   ├── __pycache__
    │           │   │   │   ├── __init__.cpython-311.pyc
    │           │   │   │   ├── _datasource.cpython-311.pyc
    │           │   │   │   ├── _iotools.cpython-311.pyc
    │           │   │   │   ├── _version.cpython-311.pyc
    │           │   │   │   ├── arraypad.cpython-311.pyc
    │           │   │   │   ├── arraysetops.cpython-311.pyc
    │           │   │   │   ├── arrayterator.cpython-311.pyc
    │           │   │   │   ├── format.cpython-311.pyc
    │           │   │   │   ├── function_base.cpython-311.pyc
    │           │   │   │   ├── histograms.cpython-311.pyc
    │           │   │   │   ├── index_tricks.cpython-311.pyc
    │           │   │   │   ├── mixins.cpython-311.pyc
    │           │   │   │   ├── nanfunctions.cpython-311.pyc
    │           │   │   │   ├── npyio.cpython-311.pyc
    │           │   │   │   ├── polynomial.cpython-311.pyc
    │           │   │   │   ├── recfunctions.cpython-311.pyc
    │           │   │   │   ├── scimath.cpython-311.pyc
    │           │   │   │   ├── setup.cpython-311.pyc
    │           │   │   │   ├── shape_base.cpython-311.pyc
    │           │   │   │   ├── stride_tricks.cpython-311.pyc
    │           │   │   │   ├── twodim_base.cpython-311.pyc
    │           │   │   │   ├── type_check.cpython-311.pyc
    │           │   │   │   ├── ufunclike.cpython-311.pyc
    │           │   │   │   ├── user_array.cpython-311.pyc
    │           │   │   │   └── utils.cpython-311.pyc
    │           │   │   ├── _datasource.py
    │           │   │   ├── _iotools.py
    │           │   │   ├── _version.py
    │           │   │   ├── _version.pyi
    │           │   │   ├── arraypad.py
    │           │   │   ├── arraypad.pyi
    │           │   │   ├── arraysetops.py
    │           │   │   ├── arraysetops.pyi
    │           │   │   ├── arrayterator.py
    │           │   │   ├── arrayterator.pyi
    │           │   │   ├── format.py
    │           │   │   ├── format.pyi
    │           │   │   ├── function_base.py
    │           │   │   ├── function_base.pyi
    │           │   │   ├── histograms.py
    │           │   │   ├── histograms.pyi
    │           │   │   ├── index_tricks.py
    │           │   │   ├── index_tricks.pyi
    │           │   │   ├── mixins.py
    │           │   │   ├── mixins.pyi
    │           │   │   ├── nanfunctions.py
    │           │   │   ├── nanfunctions.pyi
    │           │   │   ├── npyio.py
    │           │   │   ├── npyio.pyi
    │           │   │   ├── polynomial.py
    │           │   │   ├── polynomial.pyi
    │           │   │   ├── recfunctions.py
    │           │   │   ├── scimath.py
    │           │   │   ├── scimath.pyi
    │           │   │   ├── setup.py
    │           │   │   ├── shape_base.py
    │           │   │   ├── shape_base.pyi
    │           │   │   ├── stride_tricks.py
